ID,gloss,conceptset,concepticon_gloss,Chinese_gloss
allenbai-1732,sky,1732,,天
allenbai-609,hail,609,,冰雹
allenbai-832,bean,832,,豆子
allenbai-2025,pea,2025,,豌豆
allenbai-2027,soybean,2027,,黄豆
allenbai-864,pumpkin,864,,南瓜
allenbai-496,cucumber,496,,黄瓜
allenbai-924,vegetable,924,,菜
allenbai-919,chilli pepper,919,,辣子
allenbai-1385,pepper,1385,,花椒
allenbai-2042,walnut,2042,,核桃
allenbai-2043,peach,2043,,桃子
allenbai-784,snow,784,,雪
allenbai-922,pear,922,,梨子
allenbai-2044,persimmon,2044,,柿子
allenbai-606,grass,606,,草
allenbai-641,mushroom,641,,菌子
allenbai-714,seed,714,,种子
allenbai-670,root,670,,根
allenbai-628,leaf,628,,叶
allenbai-1172,"shoot,sprout",1172,,芽
allenbai-239,flower,239,,花
allenbai-1507,fruit,1507,,果
allenbai-2034,frost,2034,,霜
allenbai-1762,"pit,stone",1762,,核
allenbai-275,"peel,husk",275,,皮
allenbai-124,thorn,124,,刺
allenbai-1480,body,1480,,身体
allenbai-1256,head,1256,,头
allenbai-1040,hair,1040,,头发
allenbai-1560,face,1560,,脸
allenbai-1248,eye,1248,,眼
allenbai-1221,nose,1221,,鼻子
allenbai-1247,ear,1247,,耳朵
allenbai-249,fog,249,,雾
allenbai-674,mouth,674,,嘴
allenbai-1380,tooth,1380,,牙
allenbai-1205,tongue,1205,,舌头
allenbai-1165,"beard,moustache",1165,,胡子
allenbai-1333,neck,1333,,脖子
allenbai-1277,hand,1277,,手
allenbai-1303,finger,1303,,手指
allenbai-1258,fingernail,1258,,指甲
allenbai-1402,breast,1402,,乳房
allenbai-1251,"belly,stomach",1251,,肚子
allenbai-948,water,948,,水
allenbai-1838,navel,1838,,肚脐
allenbai-1681,waist,1681,,腰
allenbai-1301,foot,1301,,脚
allenbai-1371,knee,1371,,膝盖
allenbai-1394,bone,1394,,骨头
allenbai-946,blood,946,,血
allenbai-489,kidney,489,,肾脏
allenbai-1991,"intestine,gut",1991,,肠子
allenbai-819,stomach,819,,胃
allenbai-1223,heart,1223,,心
allenbai-666,river,666,,河
allenbai-1224,liver,1224,,肝
allenbai-688,lung,688,,肺
allenbai-2458,sweat,2458,,汗
allenbai-675,faeces,675,,屎
allenbai-1142,urine,1142,,尿
allenbai-683,person,683,,人
allenbai-962,woman,962,,女人
allenbai-725,old person,725,,老人
allenbai-1801,child,1801,,儿童
allenbai-1669,ancestor,1669,,祖宗
allenbai-624,lake,624,,湖
allenbai-1383,grandfather,1383,,祖父
allenbai-1496,grandmother,1496,,祖母
allenbai-1217,father,1217,,父亲
allenbai-1216,mother,1216,,母亲
allenbai-1199,wife,1199,,妻子
allenbai-1620,son,1620,,儿子
allenbai-1357,daughter,1357,,女儿
allenbai-194,family,194,,家
allenbai-1252,house,1252,,房
allenbai-930,village,930,,村子
allenbai-2035,pond,2035,,水塘
allenbai-633,market,633,,街子
allenbai-667,road,667,,路
allenbai-1011,bridge,1011,,桥
allenbai-933,wall,933,,墙
allenbai-2045,"pillar,column",2045,,柱子
allenbai-1567,door (cattle),1567,,门
allenbai-851,stall,851,,圈（牛圈）
allenbai-1895,clothing,1895,,衣服
allenbai-809,trousers,809,,裤
allenbai-2046,apron,2046,,围腰
allenbai-140,wet field,140,,水田
allenbai-331,"turban,headdress",331,,包头
allenbai-771,"cap,hat",771,,帽子
allenbai-770,earring,770,,耳环
allenbai-1754,bracelet,1754,,手镯
allenbai-2160,bamboo hat,2160,,斗笠
allenbai-1662,palm bark rain cape,1662,,蓑衣
allenbai-1381,shoe,1381,,鞋
allenbai-2047,straw sandal,2047,,草鞋
allenbai-195,straw mat,195,,草席
allenbai-2048,quilt,2048,,被子
allenbai-212,meadow,212,,旱地
allenbai-1616,cloth,1616,,布
allenbai-2161,hemp cloth,2161,,麻布
allenbai-926,uncooked rice,926,,米
allenbai-1191,cooked rice,1191,,饭
allenbai-2049,congee,2049,,稀饭
allenbai-1322,breakfast,1322,,早饭
allenbai-768,lunch,768,,午饭
allenbai-1833,dinner (evening meal),1833,,晚饭
allenbai-1282,animal oil,1282,,动物油(脂肪)
allenbai-2555,vegetable oil,2555,,植物油
allenbai-1343,sun,1343,,太阳
allenbai-2159,earth,2159,,地
allenbai-1274,salt,1274,,盐
allenbai-634,meat,634,,肉
allenbai-256,cooked food,256,,菜（熟菜）
allenbai-1547,soup,1547,,汤
allenbai-404,alcohol (drink),404,,酒
allenbai-1373,tea (drink),1373,,茶
allenbai-862,brown sugar,862,,红糖
allenbai-1352,knife,1352,,刀
allenbai-284,hoe,284,,锄头
allenbai-2154,plough (implement),2154,,犁
allenbai-1228,soil,1228,,土
allenbai-636,"mill,grind",636,,磨
allenbai-86,sieve,86,,筛子
allenbai-245,broom,245,,扫帚
allenbai-2051,dustpan,2051,,簸箕
allenbai-2052,bucket,2052,,桶
allenbai-915,basin,915,,盆
allenbai-2053,small bowl,2053,,小碗
allenbai-1987,chopstick,1987,,筷子
allenbai-2055,clay pot,2055,,土罐
allenbai-1321,bottle,1321,,瓶子
allenbai-639,mountain,639,,山
allenbai-2056,wok,2056,,锅（扁锅）
allenbai-859,stove,859,,灶
allenbai-10,firewood,10,,柴
allenbai-2057,"animal faeces,dung",2057,,粪
allenbai-1775,table,1775,,桌子
allenbai-2058,"stool,low chair",2058,,凳子
allenbai-1663,bed,1663,,床
allenbai-34,stairs,34,,楼梯
allenbai-1464,ladder,1464,,木梯
allenbai-1596,lock,1596,,锁
allenbai-857,stone,857,,石头
allenbai-1472,key,1472,,钥匙
allenbai-1171,mirror,1171,,镜子
allenbai-1475,comb,1475,,梳子
allenbai-356,scissors,356,,剪刀
allenbai-648,paper,648,,纸
allenbai-794,pen,794,,笔
allenbai-963,book,963,,书本
allenbai-2059,folk song,2059,,民歌
allenbai-1879,dance,1879,,舞蹈
allenbai-2060,story,2060,,故事
allenbai-221,fire,221,,火
allenbai-1115,"word,speech",1115,,话
allenbai-1811,"sound,voice",1811,,声音
allenbai-1405,name,1405,,名字
allenbai-738,thing,738,,东西
allenbai-2150,matter,2150,,事情
allenbai-53,"deity,spirit",53,,神
allenbai-1175,ghost,1175,,鬼
allenbai-2061,Buddha,2061,,佛
allenbai-811,soul,811,,魂
allenbai-202,strength,202,,力气
allenbai-1883,in front,1883,,前面
allenbai-1559,money,1559,,钱
allenbai-242,"price,cost",242,,价钱
allenbai-2062,interest,2062,,利息
allenbai-718,"salary,pay",718,,工钱
allenbai-1372,medicine,1372,,药
allenbai-1819,look,1819,,看
allenbai-1409,see,1409,,见
allenbai-2063,close (eyes),2063,,闭（眼）
allenbai-1608,listen,1608,,听
allenbai-1587,smell (vb),1587,,臭、闻
allenbai-1686,behind,1686,,后面
allenbai-1336,eat,1336,,吃
allenbai-1401,drink,1401,,喝
allenbai-1403,bite,1403,,咬
allenbai-321,chew,321,,嚼
allenbai-1440,spit,1440,,吐（痰）
allenbai-1278,vomit,1278,,呕吐
allenbai-175,blow,175,,吹
allenbai-724,read,724,,读
allenbai-715,shout,715,,喊
allenbai-1448,hold,1448,,拿
allenbai-244,left (side),244,,左边
allenbai-1433,hit (table),1433,,拍（桌子）
allenbai-2148,pick (fruit),2148,,摘（果子）
allenbai-430,twist (rope),430,,搓（绳子）
allenbai-371,pick up from ground (grain),371,,拾（谷子）
allenbai-2064,scatter (seeds),2064,,播（种）
allenbai-1455,pull,1455,,拉
allenbai-1452,push,1452,,推
allenbai-1135,kick,1135,,踢
allenbai-66,kneel,66,,跪
allenbai-2065,step on,2065,,踩
allenbai-1019,right (side),1019,,右边
allenbai-367,ride,367,,骑
allenbai-1443,walk,1443,,走
allenbai-1416,sit,1416,,坐
allenbai-465,carry (thing) on back,465,,背（物）
allenbai-2153,carry person on back,2153,,背（人）
allenbai-1280,fall down,1280,,跌倒
allenbai-1102,climb,1102,,爬
allenbai-168,rest,168,,休息
allenbai-1585,sleep,1585,,睡
allenbai-1602,wake up,1602,,醒
allenbai-1606,inside,1606,,里边
allenbai-813,do (work),813,,做（活）
allenbai-984,labour,984,,劳动
allenbai-1921,plough (field),1921,,犁（田）
allenbai-1486,plant (seed),1486,,栽种
allenbai-1432,"cut,reap",1432,,割
allenbai-155,chop (firewood),155,,砍（柴）
allenbai-2066,pull up (rice seedlings),2066,,拔（秧）
allenbai-2031,put out to pasture,2031,,放牧
allenbai-739,feed (fatten up),739,,喂（催膘）
allenbai-43,lead (cow),43,,牵（牛）
allenbai-1313,moon,1313,,月亮
allenbai-762,outside,762,,外边
allenbai-133,weave (cloth),133,,织（布）
allenbai-1869,buy,1869,,买
allenbai-1571,sell,1571,,卖
allenbai-180,call (name),180,,称
allenbai-709,teach,709,,教
allenbai-1672,write,1672,,写
allenbai-254,"stick,glue",254,,贴
allenbai-2067,steam (yams),2067,,煮（洋芋）
allenbai-991,stir-fry,991,,炒
allenbai-2162,shallow fry,2162,,煎
allenbai-1226,year,1226,,年、岁
allenbai-2068,braise,2068,,蒸
allenbai-2069,soak (seeds),2069,,浸（种）
allenbai-792,boil (water),792,,沸（水开）
allenbai-2156,cut (with knife),2156,,切
allenbai-2149,chop,2149,,剁
allenbai-2155,cut (with scissors),2155,,剪
allenbai-1033,grind (wheat),1033,,磨（面）
allenbai-976,wear (hat),976,,戴（帽）
allenbai-357,hang out (clothes),357,,晾（衣）
allenbai-1786,dry (sthg) in sun,1786,,晒
allenbai-513,this year,513,,今年
allenbai-1453,wash,1453,,洗
allenbai-231,shave (head),231,,剃（头）
allenbai-2070,comb (hair),2070,,梳（头）
allenbai-230,sweep,230,,扫（地）
allenbai-1156,open (door),1156,,开（门）
allenbai-2071,lay aside,2071,,放置
allenbai-2486,hide,2486,,藏
allenbai-1576,pile up,1576,,堆（放）
allenbai-737,light (lamp),737,,点（灯）
allenbai-694,receive,694,,收
allenbai-514,last year,514,,去年
allenbai-1660,lose (can't find),1660,,遗失
allenbai-1468,look for,1468,,寻找
allenbai-2072,use,2072,,用（使用）
allenbai-1413,play,1413,,玩耍
allenbai-1309,ask,1309,,问
allenbai-1275,answer,1275,,答
allenbai-1711,tell,1711,,告诉
allenbai-1848,quarrel,1848,,骂架
allenbai-1897,help,1897,,帮助
allenbai-1831,meet,1831,,遇见
allenbai-1370,month,1370,,月(月份）
allenbai-956,flee,956,,逃
allenbai-1435,chase,1435,,追
allenbai-2073,rob,2073,,抢
allenbai-713,steal,713,,偷
allenbai-1902,"deceive,cheat",1902,,骗
allenbai-1826,angry,1826,,生气
allenbai-1607,hate,1607,,恨
allenbai-1419,fear,1419,,怕
allenbai-1355,laugh,1355,,笑
allenbai-1839,cry,1839,,哭
allenbai-2036,first month (lunar),2036,,正月
allenbai-923,love,923,,爱
allenbai-1117,like,1117,,喜欢
allenbai-1890,believe,1890,,相信
allenbai-1410,know,1410,,知道
allenbai-1932,guess,1932,,猜
allenbai-707,remember,707,,记得
allenbai-1523,forget,1523,,忘记
allenbai-2271,think,2271,,想
allenbai-1784,want,1784,,要
allenbai-971,must,971,,得
allenbai-2037,second month,2037,,二月
allenbai-972,able to,972,,会
allenbai-1579,is,1579,,是
allenbai-2152,there is,2152,,有
allenbai-1446,come,1446,,来
allenbai-695,go,695,,去
allenbai-581,return,581,,回
allenbai-1387,to (reach),1387,,到
allenbai-705,up (mountain),705,,上（山）
allenbai-2014,down (mountain),2014,,下（山）
allenbai-1107,go out,1107,,出（出去）
allenbai-1260,day,1260,,天（日子）
allenbai-749,go in,749,,进（进来）
allenbai-750,"drop,fall",750,,掉
allenbai-2558,"snap,break in two",2558,,断
allenbai-680,"break,cleave",680,,破
allenbai-2163,marry (of woman),2163,,嫁
allenbai-2164,marry (of man),2164,,娶
allenbai-1195,give birth,1195,,分娩
allenbai-552,grow (of people),552,,长（长大）
allenbai-1847,"be sick,ill",1847,,病
allenbai-52,shiver,52,,发抖
allenbai-1283,today,1283,,今天
allenbai-1573,swell,1573,,肿
allenbai-1494,die,1494,,死
allenbai-1206,bark (of dog),1206,,吠
allenbai-2074,crow (noise of cock),2074,,啼(鸡鸣)
allenbai-2075,incubate,2075,,孵
allenbai-2076,sprout (vb),2076,,发(芽)
allenbai-1202,big,1202,,大
allenbai-1246,small,1246,,小
allenbai-711,"high,tall",711,,高
allenbai-721,low,721,,底
allenbai-1174,yesterday,1174,,昨天
allenbai-1203,long,1203,,长
allenbai-1645,short,1645,,短
allenbai-2151,"thick,coarse",2151,,粗
allenbai-2157,"fine,thin",2157,,细
allenbai-1244,thick,1244,,厚
allenbai-2306,"thin,flimsy",2306,,薄
allenbai-1406,far,1406,,远
allenbai-1942,near,1942,,近
allenbai-1198,"much,many",1198,,多
allenbai-1242,few,1242,,少
allenbai-1430,star,1430,,星星
allenbai-1180,day before yesterday,1180,,前天
allenbai-1404,straight,1404,,直
allenbai-1052,light (not heavy),1052,,轻
allenbai-1210,heavy,1210,,重
allenbai-1884,hard,1884,,硬
allenbai-679,"light,bright",679,,亮
allenbai-706,dark,706,,暗
allenbai-156,red,156,,红
allenbai-1424,yellow,1424,,黄
allenbai-837,blue,837,,蓝
allenbai-1335,white,1335,,白
allenbai-1329,tomorrow,1329,,明天
allenbai-163,black,163,,黑
allenbai-1425,green,1425,,绿
allenbai-1429,full,1429,,满
allenbai-1279,fat (pig),1279,,肥(猪)
allenbai-704,clean,704,,干净
allenbai-2112,old,2112,,老
allenbai-1035,good,1035,,好
allenbai-1292,bad,1292,,坏
allenbai-701,slow,701,,慢
allenbai-1398,dry,1398,,干
allenbai-1179,day after tomorrow,1179,,后天
allenbai-1726,wet,1726,,湿
allenbai-1231,new,1231,,新
allenbai-2113,old,2113,,旧
allenbai-1959,raw,1959,,生
allenbai-269,cooked,269,,熟
allenbai-1396,sharp (knife),1396,,快(刀)
allenbai-379,blunt (knife),379,,钝(刀)
allenbai-672,early,672,,早
allenbai-477,late,477,,迟
allenbai-1426,expensive,1426,,贵
allenbai-1339,morning,1339,,早晨
allenbai-1887,cheap,1887,,便宜
allenbai-686,easy,686,,容易
allenbai-584,difficult,584,,难
allenbai-1286,hot,1286,,热
allenbai-1287,cold,1287,,冷
allenbai-1232,warm,1232,,暖和
allenbai-1906,sour,1906,,酸
allenbai-717,sweet,717,,甜
allenbai-887,bitter,887,,苦
allenbai-544,hot (spicy),544,,辣
allenbai-12,noon,12,,中午
allenbai-1091,salty,1091,,咸
allenbai-376,fragrant,376,,香
allenbai-42,smelly,42,,臭
allenbai-847,thirsty,847,,渴
allenbai-1757,tired,1757,,累
allenbai-1129,painful,1129,,痛
allenbai-2077,diligent,2077,,勤
allenbai-1564,lazy,1564,,懒
allenbai-1674,poor,1674,,穷
allenbai-712,rich,712,,富
allenbai-1376,now,1376,,现在
allenbai-1493,one,1493,,一
allenbai-1498,two,1498,,二
allenbai-492,three,492,,三
allenbai-1500,four,1500,,四
allenbai-493,five,493,,五
allenbai-1703,six,1703,,六
allenbai-1704,seven,1704,,七
allenbai-1705,eight,1705,,八
allenbai-1483,nine,1483,,九
allenbai-1515,ten,1515,,十
allenbai-1007,cow,1007,,牛
allenbai-1634,one hundred,1634,,一百
allenbai-1843,one thousand,1843,,一千
allenbai-2078,ten thousand,2078,,一万
allenbai-516,CLS for person,516,,个（人）
allenbai-2080,CLS for bowl,2080,,个（碗）
allenbai-2081,CLS for chicken,2081,,只（鸡）
allenbai-2082,CLS for knife,2082,,把（刀）
allenbai-2083,CLS for axe,2083,,把（斧头）
allenbai-2084,CLS for rope,2084,,条（绳子）
allenbai-2085,CLS for stick,2085,,根（棍）
allenbai-615,horse,615,,马
allenbai-2086,CLS for grain of rice,2086,,粒（米）
allenbai-2087,CLS for drop of water,2087,,滴（水）
allenbai-2088,CLS for clothing,2088,,件（衣）
allenbai-2089,CLS for pair of shoes,2089,,双（鞋）
allenbai-1209,I(1 p.s.),1209,,我
allenbai-1212,we (1 p.p.),1212,,我们
allenbai-1131,we (inclusive),1131,,咱们
allenbai-1215,you (2 p.s.),1215,,你
allenbai-1213,you (2 p.p.),1213,,你们
allenbai-262,"he,she,it (3 p.s.)",262,,他
allenbai-1337,pig,1337,,猪
allenbai-817,they (3 p.p.),817,,他们
allenbai-2090,my,2090,,我（的）
allenbai-732,your (sg),732,,你（的）
allenbai-2092,his/her,2092,,他（的）
allenbai-1214,this,1214,,这
allenbai-136,here,136,,这里
allenbai-78,that,78,,那
allenbai-1937,there,1937,,那里
allenbai-1235,who,1235,,谁
allenbai-1236,what,1236,,什么
allenbai-1331,sheep,1331,,绵羊
allenbai-1237,where,1237,,哪里
allenbai-1239,how,1239,,怎样
allenbai-822,how many,822,,多少
allenbai-84,just now,84,,刚才
allenbai-728,first,728,,先
allenbai-2093,afterwards,2093,,后
allenbai-1631,quickly,1631,,快快
allenbai-1311,very,1311,,很
allenbai-98,all,98,,都
allenbai-1489,cloud,1489,,云
allenbai-2009,dog,2009,,狗
allenbai-204,again,204,,再
allenbai-1208,cat,1208,,猫
allenbai-1136,"hare,rabbit",1136,,兔
allenbai-2038,dragon,2038,,龙
allenbai-846,tiger,846,,虎
allenbai-1820,bear,1820,,熊
allenbai-1350,monkey,1350,,猴子
allenbai-522,wolf,522,,狼
allenbai-1491,mouse,1491,,老鼠
allenbai-1318,chicken,1318,,鸡
allenbai-960,wind,960,,风
allenbai-1853,turtledove,1853,,斑鸠
allenbai-937,bird,937,,鸟
allenbai-1905,eagle,1905,,老鹰
allenbai-913,crow,913,,乌鸦
allenbai-2039,magpie,2039,,喜鹊
allenbai-897,swallow,897,,燕子
allenbai-1854,sparrow,1854,,麻雀
allenbai-1793,bat,1793,,蝙蝠
allenbai-503,frog,503,,青蛙
allenbai-227,fish,227,,鱼
allenbai-658,rain,658,,雨
allenbai-730,snake,730,,蛇
allenbai-665,bee,665,,蜜蜂
allenbai-1791,butterfly,1791,,蝴蝶
allenbai-810,locust,810,,蚂蚱
allenbai-587,ant,587,,蚂蚁
allenbai-843,spider,843,,蜘蛛
allenbai-1949,bedbug,1949,,臭虫
allenbai-232,flea,232,,跳蚤
allenbai-1392,louse,1392,,虱子
allenbai-1504,fly (insect),1504,,苍蝇
allenbai-2377,lightning (vb),2377,,闪电
allenbai-1509,mosquito,1509,,蚊子
allenbai-2350,earthworm,2350,,蚯蚓
allenbai-2273,leech,2273,,水蛭
allenbai-1027,"insect,bug",1027,,虫
allenbai-744,egg,744,,蛋
allenbai-1257,wing (bird),1257,,翅膀
allenbai-1201,"feather,hair",1201,,毛
allenbai-1393,horn,1393,,角
allenbai-1220,tail,1220,,尾巴
allenbai-906,tree,906,,树
allenbai-2378,thunder (vb),2378,,打雷
allenbai-1740,pine tree,1740,,松树
allenbai-818,willow,818,,柳树
allenbai-1927,bamboo,1927,,竹子
allenbai-429,paddy field,429,,水稻
allenbai-506,"corn,maize",506,,玉米
allenbai-932,barley,932,,大麦
allenbai-2040,buckwheat,2040,,荞
allenbai-351,taro,351,,芋头
allenbai-1850,cotton,1850,,棉花
allenbai-2041,hemp,2041,,麻
