Grapheme	IPA	CV	FREQ
^t	t	C	0
³³$	³³	T	0
⁴⁴$	⁴⁴	T	0
⁵⁵$	⁵⁵	T	0
ts	ts	CC	0
^ts	ts	CC	0
²¹$	²¹	T	0
³¹$	³¹	T	0
⁴²$	⁴²	T	0
^k	k	C	0
^s	s	C	0
sɿ	s ɿ	CV	0
^p	p	C	0
³⁵$	³⁵	T	0
tɕ	tɕ	CC	0
^tɕ	tɕ	CC	0
a⁴⁴	a ⁴⁴	VT	0
^m	m	C	0
ɕi	ɕ i	CV	0
tsʰ	tsʰ	CC	0
^tsʰ	tsʰ	CC	0
^j	j	C	0
a⁵⁵	a ⁵⁵	VT	0
^x	x	C	0
ua	w a	VV	0
^ɕ	ɕ	C	0
ɿ³³	ɿ ³³	VT	0
tɕʰ	tɕʰ	CC	0
^tɕʰ	tɕʰ	CC	0
u³³	u ³³	VT	0
i⁴⁴	i ⁴⁴	VT	0
i⁵⁵	i ⁵⁵	VT	0
ɛ⁴⁴	ɛ ⁴⁴	VT	0
tɯ	t ɯ	CV	0
ɯ²¹	ɯ ²¹	VT	0
^kʰ	kʰ	C	0
ku	k u	CV	0
⁵⁵t	⁵⁵ + t	TC	0
ɯ³¹	ɯ ³¹	VT	0
ou	ou	VV	0
ɯ³³	ɯ ³³	VT	0
ɯ⁵⁵	ɯ ⁵⁵	VT	0
⁴⁴t	⁴⁴ + t	TC	0
a⁴²	a ⁴²	VT	0
ɛ⁵⁵	ɛ ⁵⁵	VT	0
^n	n	C	0
su	s u	CV	0
ɯ⁴⁴	ɯ ⁴⁴	VT	0
i³¹	i ³¹	VT	0
e⁴⁴	e ⁴⁴	VT	0
^w	w	C	0
ɤ³³	ɤ ³³	VT	0
ao	ao	VV	0
^a	a	V	0
^pʰ	pʰ	C	0
ɛ⁴²	ɛ ⁴²	VT	0
ɔ²¹	ɔ ²¹	VT	0
u³¹	u ³¹	VT	0
ɔ³¹	ɔ ³¹	VT	0
a³¹	a ³¹	VT	0
a³⁵	a ³⁵	VT	0
^ŋ	ŋ	C	0
³³t	³³ + t	TC	0
mi	m i	CV	0
u⁵⁵	u ⁵⁵	VT	0
i³³	i ³³	VT	0
ã⁵⁵	ã ⁵⁵	VT	0
pi	p i	CV	0
^l	l	C	0
e³³	e ³³	VT	0
sɯ	s ɯ	CV	0
se	s e	CV	0
ɔ³³	ɔ ³³	VT	0
kɯ	k ɯ	CV	0
³¹t	³¹ + t	TC	0
ɲi	ɲ i	CV	0
u²¹	u ²¹	VT	0
kʰu	kʰ u	CV	0
so	s o	CV	0
ta	t a	CV	0
ɿ⁵⁵	ɿ ⁵⁵	VT	0
^ɲ	ɲ	C	0
i³⁵	i ³⁵	VT	0
i²¹	i ²¹	VT	0
ɛ²¹	ɛ ²¹	VT	0
pa	p a	CV	0
ji	j i	CV	0
a²¹	a ²¹	VT	0
uɔ	w ɔ	VV	0
pe	p e	CV	0
o⁵⁵	o ⁵⁵	VT	0
ɕʰi	ɕʰ i	CV	0
e⁵⁵	e ⁵⁵	VT	0
²¹t	²¹ + t	TC	0
³⁵t	³⁵ + t	TC	0
o⁴⁴	o ⁴⁴	VT	0
mɛ	m ɛ	CV	0
o³¹	o ³¹	VT	0
ɔ³⁵	ɔ ³⁵	VT	0
kɛ	k ɛ	CV	0
sɔ	s ɔ	CV	0
ɤ⁴⁴	ɤ ⁴⁴	VT	0
ɛ³³	ɛ ³³	VT	0
e⁴²	e ⁴²	VT	0
ɯ⁴²	ɯ ⁴²	VT	0
na	n a	CV	0
ɔu	ɔu	VV	0
^tʰ	tʰ	C	0
sɤ	s ɤ	CV	0
ue	w e	VV	0
pɔ	p ɔ	CV	0
o³³	o ³³	VT	0
ɛ̃⁵⁵	ɛ̃ ⁵⁵	VT	0
ma	m a	CV	0
jĩ	j ĩ	CV	0
ka	k a	CV	0
sa	s a	CV	0
u⁴⁴	u ⁴⁴	VT	0
ɔ⁵⁵	ɔ ⁵⁵	VT	0
sʰu	sʰ u	CV	0
vɤ	v ɤ	CV	0
pʰi	pʰ i	CV	0
^ɣ	ɣ	C	0
ɔ⁴⁴	ɔ ⁴⁴	VT	0
^v	v	C	0
ɛ³¹	ɛ ³¹	VT	0
^f	f	C	0
⁵⁵k	⁵⁵ + k	TC	0
ĩ⁵⁵	ĩ ⁵⁵	VT	0
a³³	a ³³	VT	0
iɛ	j ɛ	VV	0
xu	x u	CV	0
ɕĩ	ɕ ĩ	CV	0
ɣɯ	ɣ ɯ	CV	0
kɤ	k ɤ	CV	0
^kʲ	kʲ	C	0
ɕy	ɕ y	CV	0
to	t o	CV	0
o²¹	o ²¹	VT	0
fɤ	f ɤ	CV	0
³²$	³²	T	0
ɯ³⁵	ɯ ³⁵	VT	0
ɤ³¹	ɤ ³¹	VT	0
⁴²t	⁴² + t	TC	0
o⁴²	o ⁴²	VT	0
ũã	ũ/w ã	VV	0
la	l a	CV	0
tɔ	t ɔ	CV	0
ẽ⁵⁵	ẽ ⁵⁵	VT	0
sɛ	s ɛ	CV	0
^z	z	C	0
ɛ³⁵	ɛ ³⁵	VT	0
tʂ	ʈʂ	CC	0
^tʂ	ʈʂ	CC	0
⁵⁵l	⁵⁵ + l	TC	0
me	m e	CV	0
pɯ	p ɯ	CV	0
ɔ⁴²	ɔ ⁴²	VT	0
ɿ³¹	ɿ ³¹	VT	0
tu	t u	CV	0
e²¹	e ²¹	VT	0
u⁴²	u ⁴²	VT	0
wa	w a	CV	0
ia	j a	VV	0
ã⁴⁴	ã ⁴⁴	VT	0
pɛ	p ɛ	CV	0
ɤ²¹	ɤ ²¹	VT	0
po	p o	CV	0
ti	t i	CV	0
^d	d	C	0
ĩ⁴⁴	ĩ ⁴⁴	VT	0
y³³	y ³³	VT	0
kɔ	k ɔ	CV	0
³¹p	³¹ + p	TC	0
i⁴²	i ⁴²	VT	0
ɕɛ	ɕ ɛ	CV	0
kʲɛ	kʲ ɛ	CV	0
sʰɯ	sʰ ɯ	CV	0
ɕo	ɕ o	CV	0
kã	k ã	CV	0
e³⁵	e ³⁵	VT	0
⁵⁵s	⁵⁵ + s	TC	0
ẽ³³	ẽ ³³	VT	0
lɔ	l ɔ	CV	0
e³¹	e ³¹	VT	0
^q	q	C	0
jɯ	j ɯ	CV	0
⁵⁵m	⁵⁵ + m	TC	0
ko	k o	CV	0
xɯ	x ɯ	CV	0
uɛ	w ɛ	VV	0
ɿ²¹	ɿ ²¹	VT	0
jɔ	j ɔ	CV	0
mɯ	m ɯ	CV	0
³³k	³³ + k	TC	0
xɛ	x ɛ	CV	0
we	w e	CV	0
ɤ⁵⁵	ɤ ⁵⁵	VT	0
ɤ⁴²	ɤ ⁴²	VT	0
⁵⁵j	⁵⁵ + j	TC	0
ke	k e	CV	0
sʰɛ	sʰ ɛ	CV	0
ŋɛ	ŋ ɛ	CV	0
ni	n i	CV	0
kʰɯ	kʰ ɯ	CV	0
²¹k	²¹ + k	TC	0
mɔ	m ɔ	CV	0
sʰɿ	sʰ ɿ	CV	0
ɛ̃³³	ɛ̃ ³³	VT	0
³¹m	³¹ + m	TC	0
sẽ	s ẽ	CV	0
wẽ	w ẽ	CV	0
ɤ³⁵	ɤ ³⁵	VT	0
^ʂ	ʂ	C	0
xɔ	x ɔ	CV	0
zɿ	z ɿ	CV	0
³³j	³³ + j	TC	0
⁵⁵ɕ	⁵⁵ + ɕ	TC	0
te	t e	CV	0
³³p	³³ + p	TC	0
⁵⁵p	⁵⁵ + p	TC	0
sɛ̃	s ɛ̃	CV	0
ɕa	ɕ a	CV	0
^sʰ	sʰ	C	0
xa	x a	CV	0
ɯ̃⁵⁵	ɯ̃ ⁵⁵	VT	0
³³m	³³ + m	TC	0
ŋu	ŋ u	CV	0
^u	u	V	0
ĩ²¹	ĩ ²¹	VT	0
ŋɯ	ŋ ɯ	CV	0
wã	w ã	CV	0
iɯ	j ɯ	VV	0
õ⁵⁵	õ ⁵⁵	VT	0
sʰɛ̃	sʰ ɛ̃	CV	0
ɯ̃³³	ɯ̃ ³³	VT	0
ŋa	ŋ a	CV	0
ã³³	ã ³³	VT	0
ẽ⁴²	ẽ ⁴²	VT	0
ɕɯ	ɕ ɯ	CV	0
⁵⁵x	⁵⁵ + x	TC	0
tɛ	t ɛ	CV	0
li	l i	CV	0
⁵⁵n	⁵⁵ + n	TC	0
sõ	s õ	CV	0
²¹p	²¹ + p	TC	0
³¹k	³¹ + k	TC	0
³³ɲ	³³ + ɲ	TC	0
³⁵p	³⁵ + p	TC	0
kʰa	kʰ a	CV	0
pʰa	pʰ a	CV	0
ɛ̃²¹	ɛ̃ ²¹	VT	0
ĩ³³	ĩ ³³	VT	0
ɛ̃⁴²	ɛ̃ ⁴²	VT	0
nɔ	n ɔ	CV	0
ɿ⁴⁴	ɿ ⁴⁴	VT	0
⁴²k	⁴² + k	TC	0
u³⁵	u ³⁵	VT	0
sũ	s ũ	CV	0
jo	j o	CV	0
ã³⁵	ã ³⁵	VT	0
nɯ	n ɯ	CV	0
fɛ	f ɛ	CV	0
³¹x	³¹ + x	TC	0
xe	x e	CV	0
²¹s	²¹ + s	TC	0
ɿ³⁵	ɿ ³⁵	VT	0
^ʔ	ʔ	C	0
dz	dz	CC	0
^dz	dz	CC	0
jɛ̃	j ɛ̃	CV	0
kʰɔ	kʰ ɔ	CV	0
ne	n e	CV	0
ja	j a	CV	0
ɕʰĩ	ɕʰ ĩ	CV	0
tʰu	tʰ u	CV	0
kʲi	kʲ i	CV	0
iɔ	j ɔ	VV	0
y⁵⁵	y ⁵⁵	VT	0
^b	b	C	0
qa	q a	CV	0
²¹m	²¹ + m	TC	0
kʰɤ	kʰ ɤ	CV	0
⁵⁵w	⁵⁵ + w	TC	0
pʰɛ	pʰ ɛ	CV	0
²¹tʰ	²¹ + tʰ	TC	0
lɛ	l ɛ	CV	0
sʰo	sʰ o	CV	0
tʰa	tʰ a	CV	0
^qʰ	qʰ	C	0
mu	m u	CV	0
⁴⁴p	⁴⁴ + p	TC	0
wu	w u	CV	0
⁴²m	⁴² + m	TC	0
ɿ⁴²	ɿ ⁴²	VT	0
³⁵s	³⁵ + s	TC	0
ɕɛ̃	ɕ ɛ̃	CV	0
wɛ	w ɛ	CV	0
³³ɕ	³³ + ɕ	TC	0
⁵⁵kʰ	⁵⁵ + kʰ	TC	0
^ɔ	ɔ	V	0
^ʈ	ʈ	C	0
lu	l u	CV	0
ʂɯ	ʂ ɯ	CV	0
^ʐ	ʐ	C	0
⁴⁴k	⁴⁴ + k	TC	0
mo	m o	CV	0
ɕʰɛ̃	ɕʰ ɛ̃	CV	0
ɯ̃⁴²	ɯ̃ ⁴²	VT	0
³¹s	³¹ + s	TC	0
ɛ³²	ɛ ³²	VT	0
tʰi	tʰ i	CV	0
^ɯ	ɯ	V	0
ɕʰɛ	ɕʰ ɛ	CV	0
ɕã	ɕ ã	CV	0
⁴⁴f	⁴⁴ + f	TC	0
kʰũ	kʰ ũ	CV	0
ʂɔ	ʂ ɔ	CV	0
lɯ	l ɯ	CV	0
³⁵k	³⁵ + k	TC	0
ɯ̃³¹	ɯ̃ ³¹	VT	0
ĩ³¹	ĩ ³¹	VT	0
^ʃ	ʃ	C	0
õ²¹	õ ²¹	VT	0
ŋɤ	ŋ ɤ	CV	0
sɯ̃	s ɯ̃	CV	0
)$	NULL	0	0
⁴²kʰ	⁴² + kʰ	TC	0
⁴⁴m	⁴⁴ + m	TC	0
ɛ̃⁴⁴	ɛ̃ ⁴⁴	VT	0
⁵⁵v	⁵⁵ + v	TC	0
ã³¹	ã ³¹	VT	0
xẽ	x ẽ	CV	0
pʰɔ	pʰ ɔ	CV	0
tɤ	t ɤ	CV	0
xo	x o	CV	0
kʰo	kʰ o	CV	0
³¹kʰ	³¹ + kʰ	TC	0
ɲɤ	ɲ ɤ	CV	0
ɔ̃²¹	ɔ̃ ²¹	VT	0
pʰĩ	pʰ ĩ	CV	0
ʂɤ	ʂ ɤ	CV	0
sɔ̃	s ɔ̃	CV	0
⁴⁴j	⁴⁴ + j	TC	0
pĩ	p ĩ	CV	0
sã	s ã	CV	0
ɕu	ɕ u	CV	0
^xʰ	xʰ	C	0
ɕõ	ɕ õ	CV	0
õ³³	õ ³³	VT	0
kũ	k ũ	CV	0
^ʧʰ	ʧʰ	C	0
ɤ̃³³	ɤ̃ ³³	VT	0
ɔ̃³³	ɔ̃ ³³	VT	0
ɔ̃³¹	ɔ̃ ³¹	VT	0
ã⁴²	ã ⁴²	VT	0
ã²¹	ã ²¹	VT	0
kɛ̃	k ɛ̃	CV	0
³⁵j	³⁵ + j	TC	0
³⁵l	³⁵ + l	TC	0
xã	x ã	CV	0
ɛ̃³¹	ɛ̃ ³¹	VT	0
³³s	³³ + s	TC	0
ɕɔ	ɕ ɔ	CV	0
lo	l o	CV	0
tɯ̃	t ɯ̃	CV	0
⁴²s	⁴² + s	TC	0
⁵⁵pʰ	⁵⁵ + pʰ	TC	0
tã	t ã	CV	0
tʰɤ	tʰ ɤ	CV	0
⁴²p	⁴² + p	TC	0
pʰu	pʰ u	CV	0
o³⁵	o ³⁵	VT	0
sʰɔ	sʰ ɔ	CV	0
ʧʰu	ʧʰ u	CV	0
sɤ̃	s ɤ̃	CV	0
bo	b o	CV	0
sʰe	sʰ e	CV	0
nɤ	n ɤ	CV	0
mɯ̃	m ɯ̃	CV	0
³³kʰ	³³ + kʰ	TC	0
ɔ̃⁵⁵	ɔ̃ ⁵⁵	VT	0
qu	q u	CV	0
ɛ̃³⁵	ɛ̃ ³⁵	VT	0
³³n	³³ + n	TC	0
jɛ	j ɛ	CV	0
xɛ̃	x ɛ̃	CV	0
ɕʰu	ɕʰ u	CV	0
sʰa	sʰ a	CV	0
^tʂʰ	ʈʂʰ	CC	0
^tʂʰ	ʈʂʰ	CC	0
tʰɯ	tʰ ɯ	CV	0
⁵⁵ɲ	⁵⁵ + ɲ	TC	0
pʰɯ	pʰ ɯ	CV	0
³⁵m	³⁵ + m	TC	0
y⁴⁴	y ⁴⁴	VT	0
dɯ	d ɯ	CV	0
ũɔ̃	w ɔ̃	VV	0
õ⁴⁴	õ ⁴⁴	VT	0
zɯ	z ɯ	CV	0
ẽ⁴⁴	ẽ ⁴⁴	VT	0
ɔ̃⁴²	ɔ̃ ⁴²	VT	0
ʃɤ	ʃ ɤ	CV	0
⁴⁴pʰ	⁴⁴ + pʰ	TC	0
ki	k i	CV	0
⁴⁴ɕ	⁴⁴ + ɕ	TC	0
ĩɛ̃	j ɛ̃	VV	0
i³²	i ³²	VT	0
⁵⁵ɣ	⁵⁵ + ɣ	TC	0
ɕʰa	ɕʰ a	CV	0
zɔ	z ɔ	CV	0
^ɤ	ɤ	V	0
nɛ	n ɛ	CV	0
ɣo	ɣ o	CV	0
wɔ	w ɔ	CV	0
^ʥ	ʥ	C	0
kɔ̃	k ɔ̃	CV	0
³³pʰ	³³ + pʰ	TC	0
ʃu	ʃ u	CV	0
^ɕʰ	ɕʰ	C	0
ɤ̃⁵⁵	ɤ̃ ⁵⁵	VT	0
jɯ̃	j ɯ̃	CV	0
õ³¹	õ ³¹	VT	0
³¹n	³¹ + n	TC	0
ŋɔ	ŋ ɔ	CV	0
e³²	e ³²	VT	0
³⁵w	³⁵ + w	TC	0
⁵⁵z	⁵⁵ + z	TC	0
kʲe	kʲ e	CV	0
le	l e	CV	0
xɯ̃	x ɯ̃	CV	0
³¹w	³¹ + w	TC	0
ũẽ	w ẽ	VV	0
⁴²j	⁴² + j	TC	0
⁴⁴l	⁴⁴ + l	TC	0
⁴⁴kʰ	⁴⁴ + kʰ	TC	0
ɣɔ	ɣ ɔ	CV	0
ʂɛ	ʂ ɛ	CV	0
ʂe	ʂ e	CV	0
³³w	³³ + w	TC	0
õ⁴²	õ ⁴²	VT	0
ʔẽ	ʔ ẽ	CV	0
ɕɯ̃	ɕ ɯ̃	CV	0
jɔ̃	j ɔ̃	CV	0
jã	j ã	CV	0
ʅ³³	ʅ ³³	VT	0
pu	p u	CV	0
vɛ	v ɛ	CV	0
tʰɔ	tʰ ɔ	CV	0
mæ	m æ	CV	0
³⁵kʰ	³⁵ + kʰ	TC	0
ɕʰo	ɕʰ o	CV	0
zɤ	z ɤ	CV	0
pẽ	p ẽ	CV	0
⁴⁴s	⁴⁴ + s	TC	0
kʰɛ	kʰ ɛ	CV	0
ɤ³²	ɤ ³²	VT	0
^ʈʰ	ʈʰ	C	0
³¹v	³¹ + v	TC	0
ɯ̃⁴⁴	ɯ̃ ⁴⁴	VT	0
æ⁴²	æ ⁴²	VT	0
ɲa	ɲ a	CV	0
^ɛ	ɛ	V	0
⁴⁴ɲ	⁴⁴ + ɲ	TC	0
ɯ³²	ɯ ³²	VT	0
ʊ³³	ʊ ³³	VT	0
³³ŋ	³³ + ŋ	TC	0
^ɤ̃	ɤ̃	V	0
²¹f	²¹ + f	TC	0
tõ	t õ	CV	0
æ̃⁴²	æ̃ ⁴²	VT	0
³³kʲ	³³ + kʲ	TC	0
ʐa	ʐ a	CV	0
jõ	j õ	CV	0
³³)	³³	T0	0
ɔ̃u	ɔ̃u	VV	0
ɤ̃²¹	ɤ̃ ²¹	VT	0
sæ̃	s æ̃	CV	0
ʂʅ	ʂ ʅ	CV	0
æ⁵⁵	æ ⁵⁵	VT	0
da	d a	CV	0
tũ	t ũ	CV	0
^c	c	C	0
ju	j u	CV	0
ãõ	ão	VV	0
mã	m ã	CV	0
ɕʰã	ɕʰ ã	CV	0
ʐɯ	ʐ ɯ	CV	0
sʰã	sʰ ã	CV	0
ĩ³⁵	ĩ ³⁵	VT	0
pã	p ã	CV	0
ʔɯ	ʔ ɯ	CV	0
^ã	ã	V	0
kẽ	k ẽ	CV	0
fe	f e	CV	0
kʰe	kʰ e	CV	0
ɕʰy	ɕʰ y	CV	0
sʰũ	sʰ ũ	CV	0
²¹n	²¹ + n	TC	0
lɤ	l ɤ	CV	0
³⁵ɕ	³⁵ + ɕ	TC	0
³³l	³³ + l	TC	0
⁴⁴w	⁴⁴ + w	TC	0
³¹l	³¹ + l	TC	0
⁴⁴x	⁴⁴ + x	TC	0
yɛ	ɥ ɛ	VV	0
³¹q	³¹ + q	TC	0
ɤ̃³¹	ɤ̃ ³¹	VT	0
ʈɯ	ʈ ɯ	CV	0
kõ	k õ	CV	0
ɔ̃⁴⁴	ɔ̃ ⁴⁴	VT	0
^y	y	V	0
⁴²pʰ	⁴² + pʰ	TC	0
⁴⁴n	⁴⁴ + n	TC	0
²¹kʲ	²¹ + kʲ	TC	0
³¹f	³¹ + f	TC	0
^ɴ	ɴ	C	0
ʂæ	ʂ æ	CV	0
zo	z o	CV	0
ẽ²¹	ẽ ²¹	VT	0
